Nodes total,Nodes during each observation,Broken frames due to collision,Completed transmissions
100000,1.97,18,36
101000,2.03,22,29
102000,2,8,37
103000,2.05,11,30
104000,2.02,12,33
105000,2.17,24,30
106000,2.27,24,37
107000,2.15,19,30
108000,2.29,19,39
109000,2.19,25,36
110000,2.24,25,35
111000,2.3,25,33
112000,2.25,25,36
113000,2.11,10,41
114000,2.34,27,29
115000,2.31,11,36
116000,2.35,20,40
117000,2.26,26,28
118000,2.43,28,33
119000,2.35,36,33
120000,2.14,24,36
121000,2.59,39,34
122000,2.51,22,34
123000,2.38,20,43
124000,2.41,18,35
125000,2.42,32,33
126000,2.54,24,42
127000,2.64,15,43
128000,2.54,19,41
129000,2.63,40,27
130000,2.58,39,31
131000,2.53,22,32
132000,2.69,21,39
133000,2.69,24,40
134000,2.77,30,36
135000,2.68,40,35
136000,2.82,30,40
137000,2.96,37,40
138000,2.72,12,41
139000,2.77,39,35
140000,2.81,48,30
141000,2.84,29,32
142000,3.06,44,46
143000,2.69,38,46
144000,3.06,50,33
145000,2.96,24,54
146000,2.86,39,29
147000,3.1,27,41
148000,3.17,47,33
149000,2.95,25,37
150000,2.93,29,33
151000,3.13,43,43
152000,3.01,30,46
153000,2.94,25,44
154000,3.27,48,50
155000,3.06,26,38
156000,3.19,38,42
157000,3.25,51,37
158000,3.02,35,39
159000,3.04,43,36
160000,3.11,23,45
161000,3.25,35,38
162000,3.36,33,51
163000,3.31,56,35
164000,3.53,43,44
165000,3.41,58,38
166000,3.35,50,39
167000,3.36,46,38
168000,3.28,40,36
169000,3.43,46,43
170000,3.32,36,42
171000,3.57,46,31
172000,3.34,50,34
173000,3.42,53,44
174000,3.49,62,35
175000,3.51,48,39
176000,3.68,54,44
177000,3.62,52,36
178000,3.51,55,38
179000,3.68,55,36
180000,3.71,54,41
181000,3.66,49,42
182000,3.54,47,45
183000,3.67,55,43
184000,3.52,66,35
185000,3.75,31,38
186000,3.88,59,42
187000,3.84,63,39
188000,3.69,62,33
189000,3.82,72,38
190000,3.86,48,39
191000,3.87,59,42
192000,3.98,58,41
193000,3.86,64,45
194000,3.68,39,38
195000,3.79,58,44
196000,3.83,53,46
197000,3.81,60,37
198000,4.05,59,38
199000,3.97,56,37
200000,4.14,62,43
201000,4.02,77,40
202000,4.25,78,35
203000,4.02,43,36
204000,4.26,46,44
205000,4.15,75,49
206000,4.06,51,39
207000,4.04,65,40
208000,4.27,58,37
209000,4.28,92,42
210000,4.09,70,37
211000,4.22,65,36
212000,4.3,74,34
213000,4.26,55,46
214000,4.29,56,43
215000,4.23,65,42
216000,4.56,69,39
217000,4.47,72,42
218000,4.28,51,45
219000,4.46,82,39
220000,4.41,80,34
221000,4.47,67,43
222000,4.35,69,41
223000,4.65,72,38
224000,4.42,94,31
225000,4.55,80,41
226000,4.75,75,36
227000,4.56,69,43
228000,4.59,86,40
229000,4.64,53,38
230000,4.67,60,36
231000,4.66,88,39
232000,4.55,74,41
233000,4.63,77,43
234000,4.8,87,42
235000,4.76,67,40
236000,4.88,79,38
237000,4.95,100,36
238000,4.82,87,41
239000,4.83,78,41
240000,4.85,71,35
241000,4.93,69,48
242000,4.88,68,45
243000,4.83,81,44
244000,4.82,92,42
245000,4.84,94,40
246000,4.89,85,39
247000,4.94,81,41
248000,5.03,86,37
249000,5,92,39
250000,5.09,118,28
251000,4.93,99,43
252000,5.13,95,39
253000,5.19,87,39
254000,5.16,80,42
255000,5.08,71,40
256000,5.24,87,47
257000,5.26,105,38
258000,5.22,84,39
259000,5.16,83,39
260000,5.32,93,45
261000,5.29,95,38
262000,5.25,96,42
263000,5.28,98,33
264000,5.36,113,29
265000,5.28,105,32
266000,5.37,90,36
267000,5.32,92,35
268000,5.56,136,30
269000,5.51,103,34
270000,5.47,98,45
271000,5.44,98,41
272000,5.57,103,41
273000,5.34,92,42
274000,5.51,112,33
275000,5.5,112,36
276000,5.43,85,31
277000,5.69,139,39
278000,5.78,110,36
279000,5.72,112,38
280000,5.6,105,41
281000,5.59,112,36
282000,5.61,122,31
283000,5.44,118,33
284000,5.7,115,41
285000,5.77,115,36
286000,5.81,120,32
287000,5.82,125,31
288000,5.89,114,38
289000,5.78,111,33
290000,5.88,124,33
291000,5.99,138,30
292000,5.98,88,47
293000,5.92,127,33
294000,5.93,114,36
295000,5.92,138,30
296000,5.72,113,32
297000,6.05,116,34
298000,5.9,123,35
299000,5.93,99,44
300000,6.08,117,32
301000,6.01,110,34
302000,5.89,94,41
303000,5.99,105,40
304000,6.11,129,27
305000,6.25,121,33
306000,6.35,157,24
307000,6.24,129,34
308000,6.22,137,31
309000,6.08,126,36
310000,6.24,110,34
311000,6.43,133,31
312000,6.36,145,28
313000,6.24,128,29
314000,6.18,122,35
315000,6.48,133,36
316000,6.33,119,35
317000,6.38,109,35
318000,6.36,143,28
319000,6.36,149,28
320000,6.54,126,36
321000,6.49,117,37
322000,6.48,147,31
323000,6.61,149,29
324000,6.61,128,38
325000,6.51,129,32
326000,6.56,101,34
327000,6.57,133,31
328000,6.5,117,37
329000,6.69,120,38
330000,6.47,129,33
331000,6.6,130,27
332000,6.61,149,26
333000,6.77,140,34
334000,6.64,135,28
335000,6.94,140,35
336000,6.93,140,32
337000,6.73,117,36
338000,6.66,129,39
339000,6.94,139,36
340000,6.92,150,32
341000,6.71,152,36
342000,6.9,171,28
343000,7.04,142,29
344000,7.02,155,23
345000,6.87,145,33
346000,7.22,149,32
347000,7.04,133,35
348000,6.99,123,36
349000,7.17,136,37
350000,7.2,147,30
351000,7.25,158,30
352000,7.32,133,33
353000,7.15,141,30
354000,7.03,158,35
355000,7.05,131,35
356000,7.18,153,28
357000,7.3,134,30
358000,7.36,168,25
359000,7.33,175,26
360000,7.26,150,38
361000,7.11,153,32
362000,7.43,149,33
363000,7.28,137,33
364000,7.27,149,29
365000,7.36,127,38
366000,7.36,164,20
367000,7.42,165,30
368000,7.39,169,27
369000,7.17,131,34
370000,7.4,158,31
371000,7.56,169,31
372000,7.58,144,30
373000,7.47,155,33
374000,7.57,167,24
375000,7.65,151,37
376000,7.58,142,36
377000,7.62,170,31
378000,7.67,169,27
379000,7.8,177,28
380000,7.44,141,33
381000,7.83,182,25
382000,7.61,170,31
383000,7.86,169,27
384000,7.8,194,23
385000,7.84,158,32
386000,7.85,176,24
387000,7.85,173,32
388000,7.81,160,24
389000,7.95,176,24
390000,7.91,159,29
391000,8.1,190,24
392000,8.02,177,27
393000,7.82,200,29
394000,8.09,174,26
395000,8.02,171,28
396000,7.85,185,24
397000,8.17,185,26
398000,7.96,175,27
399000,8.1,132,34
400000,8.11,204,25
401000,7.95,196,19
402000,8.1,168,35
403000,8.24,189,24
404000,8.05,164,30
405000,8.2,189,23
406000,8.01,157,31
407000,8.24,168,32
408000,8.31,198,22
409000,8.26,172,34
410000,8.34,193,24
411000,8.51,181,29
412000,8.27,184,30
413000,8.44,201,20
414000,8.19,196,20
415000,8.47,165,32
416000,8.59,216,20
417000,8.28,174,31
418000,8.29,202,22
419000,8.49,164,31
420000,8.49,181,30
421000,8.51,187,24
422000,8.5,170,32
423000,8.48,179,22
424000,8.65,173,27
425000,8.59,190,21
426000,8.48,192,25
427000,8.73,194,24
428000,8.62,181,30
429000,8.69,203,19
430000,8.66,180,27
431000,8.63,211,23
432000,8.78,200,26
433000,8.77,213,21
434000,8.82,189,23
435000,8.79,203,16
436000,8.73,156,23
437000,8.72,197,26
438000,8.92,185,26
439000,8.71,212,19
440000,8.78,209,21
441000,8.86,211,23
442000,8.84,201,22
443000,8.98,222,20
444000,9.33,209,22
445000,8.86,203,23
446000,8.86,175,28
447000,8.81,209,23
448000,9.16,197,25
449000,9.14,204,22
450000,8.97,202,22
451000,8.87,207,28
452000,9.23,231,16
453000,9.33,243,19
454000,9.16,229,22
455000,9.32,213,19
456000,9.22,211,22
457000,9.18,214,18
458000,9.23,224,22
459000,9.3,203,26
460000,9.26,225,24
461000,9.28,240,18
462000,9.35,215,20
463000,9.45,236,19
464000,9.31,258,14
465000,9.25,218,25
466000,9.28,198,26
467000,9.43,231,20
468000,9.51,237,19
469000,9.56,200,29
470000,9.48,228,18
471000,9.62,215,26
472000,9.69,225,23
473000,9.34,193,32
474000,9.67,233,21
475000,9.47,228,20
476000,9.59,211,22
477000,9.67,193,27
478000,9.6,237,19
479000,9.59,228,22
480000,9.6,212,15
481000,9.67,227,18
482000,9.86,208,27
483000,9.83,239,22
484000,9.73,222,25
485000,9.73,213,23
486000,9.66,242,15
487000,9.94,242,23
488000,9.7,214,19
489000,9.72,246,20
490000,9.99,226,20
491000,9.86,213,22
492000,10.04,227,19
493000,9.87,236,16
494000,9.89,224,21
495000,10.03,221,18
496000,10.01,225,21
497000,9.85,245,19
498000,9.83,222,18
499000,10.04,234,19
500000,10.12,234,17
501000,10.05,247,20
502000,10.1,230,14
503000,10.18,236,21
504000,10.21,251,18
505000,10.28,280,15
506000,10.17,259,15
507000,10.12,221,22
508000,10.3,246,21
509000,10.35,220,21
510000,10.37,250,19
511000,10.35,229,20
512000,10.3,257,19
513000,10.38,207,26
514000,10.42,212,24
515000,10.21,246,22
516000,10.44,254,21
517000,10.37,258,19
518000,10.76,248,21
519000,10.42,245,20
520000,10.75,250,18
521000,10.53,248,20
522000,10.54,246,19
523000,10.67,271,14
524000,10.51,242,19
525000,10.62,239,24
526000,10.57,248,22
527000,10.72,300,10
528000,10.69,237,21
529000,10.74,268,16
530000,10.79,267,14
531000,10.71,240,18
532000,10.82,232,20
533000,10.75,259,15
534000,10.76,262,16
535000,10.57,225,25
536000,10.89,256,20
537000,10.94,260,15
538000,10.59,250,15
539000,10.86,274,17
540000,10.93,267,19
541000,11.02,270,19
542000,10.88,227,26
543000,11.09,292,20
544000,11.19,289,14
545000,10.82,250,17
546000,11.17,283,17
547000,10.87,288,9
548000,10.95,256,19
549000,11.15,242,21
550000,11.03,248,20
551000,11.03,214,17
552000,11.26,268,15
553000,11.14,291,16
554000,11.35,263,22
555000,11.08,252,15
556000,11.37,293,13
557000,11.1,294,17
558000,11.21,248,19
559000,11.33,293,11
560000,11.22,257,20
561000,11.23,273,19
562000,11.17,261,19
563000,11.51,262,21
564000,11.25,257,17
565000,11.72,292,12
566000,11.34,302,13
567000,11.33,282,14
568000,11.47,240,15
569000,11.61,297,13
570000,11.57,306,9
571000,11.64,235,27
572000,11.57,265,19
573000,11.62,274,19
574000,11.5,285,16
575000,11.5,295,9
576000,11.61,298,11
577000,11.57,277,17
578000,11.78,307,10
579000,11.51,268,18
580000,11.72,279,12
581000,11.83,254,21
582000,11.59,323,10
583000,11.81,288,13
584000,11.95,299,17
585000,11.76,293,10
586000,11.94,307,10
587000,11.91,276,12
588000,12.08,303,12
589000,12.01,270,17
590000,11.83,268,19
591000,11.83,279,16
592000,12.09,278,13
593000,11.92,297,9
594000,12.05,284,18
595000,12.21,295,17
596000,12.09,305,17
597000,12.13,295,16
598000,12,295,11
599000,12.14,306,13
600000,12.05,303,12
601000,12.15,281,23
602000,12.13,287,20
603000,12.31,338,14
604000,12.09,295,15
605000,12.28,316,13
606000,12.16,301,14
607000,12.17,306,16
608000,12.49,320,11
609000,12.09,313,15
610000,12.2,279,15
611000,12.36,323,8
612000,12.46,299,14
613000,12.31,298,18
614000,12.46,308,11
615000,12.48,314,19
616000,12.28,314,15
617000,12.59,261,18
618000,12.57,338,11
619000,12.6,329,12
620000,12.57,293,17
621000,12.32,295,10
622000,12.59,298,14
623000,12.44,306,14
624000,12.73,295,14
625000,12.57,301,12
626000,12.35,304,15
627000,12.68,306,13
628000,12.78,325,10
629000,12.83,333,13
630000,12.61,296,15
631000,12.97,311,12
632000,12.86,295,17
633000,12.91,306,19
634000,12.67,282,12
635000,12.74,312,11
636000,12.82,342,8
637000,13.17,297,18
638000,12.87,287,14
639000,12.9,304,19
640000,13.06,311,18
641000,12.91,321,14
642000,13.02,313,14
643000,13.26,344,5
644000,13.1,310,8
645000,13.2,304,14
646000,13.13,304,13
647000,12.85,308,14
648000,13,322,18
649000,13.14,325,11
650000,13.19,322,12
651000,13.11,319,17
652000,13.13,329,9
653000,12.99,282,13
654000,13.52,314,11
655000,13.16,307,11
656000,13.28,309,19
657000,13.41,287,16
658000,13.42,312,15
659000,13.37,320,11
660000,13.32,329,10
661000,13.31,327,14
662000,13.39,303,12
663000,13.52,333,13
664000,13.32,325,12
665000,13.67,347,14
666000,13.48,313,14
667000,13.08,305,17
668000,13.63,312,12
669000,13.52,356,10
670000,13.5,321,20
671000,13.46,346,13
672000,13.59,328,9
673000,13.7,325,15
674000,13.46,358,10
675000,13.68,337,10
676000,13.84,309,10
677000,13.5,324,7
678000,13.7,299,17
679000,13.95,332,12
680000,13.73,323,14
681000,13.55,316,16
682000,13.66,359,15
683000,13.85,338,14
684000,13.92,356,9
685000,13.77,302,12
686000,13.9,327,15
687000,13.96,353,6
688000,13.87,316,17
689000,13.9,355,17
690000,13.85,331,12
691000,13.99,337,17
692000,13.92,332,18
693000,14.02,299,17
694000,13.96,347,11
695000,14.01,337,9
696000,14.1,348,11
697000,14.09,350,9
698000,13.95,367,12
699000,14.04,325,19
700000,14.17,353,14
701000,14.08,342,12
702000,14.39,311,9
703000,14.1,346,9
704000,14.22,336,12
705000,14.29,346,14
706000,14.31,347,13
707000,14.33,370,9
708000,14.07,353,12
709000,14.4,334,7
710000,14.33,359,5
711000,14.29,345,16
712000,14.37,360,14
713000,14.51,318,12
714000,14.35,372,9
715000,14.43,345,15
716000,14.42,365,11
717000,14.5,382,12
718000,14.46,346,16
719000,14.58,385,9
720000,14.52,329,11
721000,14.51,346,9
722000,14.6,365,14
723000,14.72,377,10
724000,14.78,353,13
725000,14.68,359,10
726000,14.44,363,14
727000,14.57,339,10
728000,14.47,351,15
729000,14.69,379,11
730000,14.78,360,5
731000,14.78,344,10
732000,14.77,354,9
733000,14.77,357,12
734000,14.85,346,10
735000,14.9,365,9
736000,14.81,356,14
737000,15.06,391,13
738000,14.85,381,6
739000,14.95,355,11
740000,14.86,363,15
741000,14.96,348,16
742000,15,368,6
743000,14.97,370,8
744000,15,357,8
745000,15.2,395,6
746000,15.19,362,12
747000,15.03,336,14
748000,15.13,353,10
749000,15.21,373,6
750000,15,388,11
751000,15.02,374,11
752000,15.2,364,9
753000,15.11,388,7
754000,15.1,377,8
755000,15.33,350,8
756000,15.17,391,15
757000,15.42,386,11
758000,15.35,380,13
759000,15.5,392,7
760000,15.27,333,11
761000,15.46,378,13
762000,15.22,386,12
763000,15.45,360,12
764000,15.34,349,14
765000,15.38,383,10
766000,15.43,391,1
767000,15.38,372,9
768000,15.54,370,17
769000,15.49,385,9
770000,15.52,360,9
771000,15.6,368,12
772000,15.55,385,7
773000,15.55,414,8
774000,15.66,376,8
775000,15.8,408,12
776000,15.77,362,11
777000,15.47,395,16
778000,15.61,390,9
779000,16.02,398,11
780000,15.82,379,9
781000,15.64,408,8
782000,15.89,424,7
783000,15.82,384,8
784000,15.82,387,8
785000,15.92,435,9
786000,15.94,409,6
787000,16,366,10
788000,15.99,385,10
789000,15.77,412,11
790000,15.87,431,10
791000,16.02,424,5
792000,16.09,397,6
793000,16.08,390,12
794000,16.03,380,8
795000,16.1,396,10
796000,16.04,413,7
797000,16.16,407,10
798000,16.25,399,9
799000,16.19,382,10
800000,16.13,370,15
801000,16.14,419,4
802000,16.08,391,13
803000,16.15,371,12
804000,16.31,388,15
805000,16.34,377,13
806000,16.27,388,8
807000,16.31,397,13
808000,16.27,408,10
809000,16.36,407,9
810000,16.52,407,7
811000,16.47,420,5
812000,16.52,397,11
813000,16.46,395,8
814000,16.5,393,6
815000,16.41,379,9
816000,16.38,410,10
817000,16.45,418,5
818000,16.47,402,12
819000,16.64,439,9
820000,16.53,386,10
821000,16.45,380,11
822000,16.59,403,3
823000,16.74,466,3
824000,16.54,408,8
825000,16.71,393,9
826000,16.7,443,9
827000,16.61,428,10
828000,16.75,412,11
829000,16.84,456,9
830000,16.67,423,4
831000,16.73,411,5
832000,16.78,420,9
833000,16.95,419,10
834000,16.85,400,16
835000,16.86,416,6
836000,16.83,398,4
837000,16.95,411,7
838000,16.88,423,2
839000,16.81,425,5
840000,16.92,393,10
841000,17.03,429,8
842000,16.85,406,11
843000,16.91,386,17
844000,17.09,435,6
845000,16.93,411,14
846000,16.89,401,6
847000,17.02,428,11
848000,17.09,450,7
849000,17.1,445,10
850000,17.21,430,8
851000,17.22,430,11
852000,17.15,418,13
853000,17.23,390,6
854000,17.15,447,5
855000,17.39,463,10
856000,17.18,414,12
857000,17.23,405,12
858000,17.47,436,11
859000,17.57,466,8
860000,17.31,425,8
861000,17.38,452,6
862000,17.63,427,6
863000,17.4,445,7
864000,17.35,422,9
865000,17.42,434,9
866000,17.44,487,9
867000,17.36,458,9
868000,17.48,438,11
869000,17.49,420,6
870000,17.52,434,8
871000,17.51,396,7
872000,17.58,455,9
873000,17.5,438,11
874000,17.78,452,7
875000,17.62,411,10
876000,17.71,487,7
877000,17.77,443,10
878000,17.55,405,7
879000,17.7,452,8
880000,17.94,424,9
881000,17.7,436,7
882000,17.75,453,3
883000,17.9,450,5
884000,17.79,439,10
885000,17.97,480,10
886000,17.94,438,8
887000,17.9,435,12
888000,17.99,451,5
889000,17.91,455,6
890000,17.96,469,6
891000,17.75,446,9
892000,17.97,417,10
893000,18.11,440,8
894000,17.94,420,10
895000,17.93,453,5
896000,18.09,449,8
897000,18.19,405,11
898000,18.21,435,7
899000,18.23,463,10
900000,18.12,467,8
901000,18,464,7
902000,18.27,468,10
903000,18.29,460,7
904000,18.24,459,8
905000,18.32,463,7
906000,18.35,500,4
907000,18.35,454,11
908000,18.46,480,7
909000,18.33,441,11
910000,18.3,460,6
911000,18.36,444,10
912000,18.3,464,7
913000,18.44,499,8
914000,18.48,497,12
915000,18.52,468,6
916000,18.54,435,10
917000,18.55,494,4
918000,18.5,493,6
919000,18.44,439,5
920000,18.47,444,7
921000,18.55,481,5
922000,18.62,464,14
923000,18.89,464,11
924000,18.72,474,9
925000,18.56,495,8
926000,18.7,453,7
927000,18.55,460,7
928000,18.8,478,8
929000,18.75,511,8
930000,18.93,448,5
931000,18.91,471,8
932000,18.9,490,5
933000,18.86,491,5
934000,18.73,472,9
935000,18.85,463,2
936000,18.94,466,8
937000,18.91,486,6
938000,18.67,479,5
939000,18.91,459,12
940000,18.95,474,9
941000,19.04,474,6
942000,18.89,463,9
943000,18.92,487,6
944000,19.06,490,4
945000,19.02,472,11
946000,19.13,483,11
947000,19.01,487,10
948000,19,517,9
949000,19.21,470,8
950000,19.05,480,4
951000,19.13,515,7
952000,19.27,477,8
953000,19.34,497,7
954000,19.26,481,6
955000,19.24,474,9
956000,19.14,444,5
957000,19.33,504,6
958000,19.19,473,3
959000,19.56,472,9
960000,19.35,479,5
961000,19.47,469,3
962000,19.37,508,2
963000,19.48,480,5
964000,19.44,497,7
965000,19.46,439,9
966000,19.45,484,8
967000,19.38,493,9
968000,19.6,494,6
969000,19.51,509,7
970000,19.42,506,8
971000,19.62,516,8
972000,19.67,502,8
973000,19.75,499,10
974000,19.85,465,11
975000,19.86,494,6
976000,19.62,499,8
977000,19.78,490,11
978000,19.91,488,10
979000,19.96,484,7
980000,19.85,488,7
981000,19.83,508,5
982000,19.79,519,8
983000,19.83,463,9
984000,19.88,503,5
985000,19.81,496,14
986000,19.87,493,7
987000,19.95,468,7
988000,19.96,449,8
989000,20.13,499,5
990000,19.88,492,12
991000,20.21,488,12
992000,20.01,518,3
993000,19.97,478,4
994000,20.19,491,9
995000,20,484,7
996000,20.16,511,10
997000,20.11,490,7
998000,20.18,484,9
999000,20.13,483,10
1000000,20.11,504,5
1001000,20.09,486,6
1002000,20.26,486,8
1003000,20.36,515,8
1004000,20.3,481,9
1005000,20.11,484,9
1006000,20.37,505,6
1007000,20.43,494,8
1008000,20.19,515,8
1009000,20.62,506,4
1010000,20.35,511,9
1011000,20.46,489,6
1012000,20.53,529,4
1013000,20.43,501,14
1014000,20.39,492,9
1015000,20.47,510,9
1016000,20.58,527,10
1017000,20.64,494,5
1018000,20.59,512,9
1019000,20.51,520,5
1020000,20.53,514,6
1021000,20.59,480,7
1022000,20.52,499,12
1023000,20.55,531,5
1024000,20.8,500,2
1025000,20.67,494,7
1026000,20.77,516,5
1027000,20.87,482,5
1028000,20.66,522,6
1029000,20.69,509,9
1030000,20.71,487,10
1031000,20.68,491,12
1032000,20.9,501,3
1033000,20.98,504,6
1034000,20.76,500,2
1035000,20.87,564,10
1036000,20.66,559,0
1037000,21.02,499,8
1038000,20.98,540,6
1039000,21.04,527,7
1040000,21.31,553,4
1041000,20.97,514,8
1042000,20.99,525,5
1043000,21.12,529,6
1044000,21.25,499,12
1045000,21.09,558,5
1046000,21,527,8
1047000,21,504,4
1048000,21.07,547,3
1049000,21.21,521,10
1050000,21.15,541,9
1051000,21.05,515,10
1052000,21.23,514,5
1053000,21.06,548,8
1054000,21.19,524,9
1055000,21.27,537,14
1056000,21.13,553,6
1057000,21.4,534,6
1058000,21.36,521,8
1059000,21.49,526,7
1060000,21.35,543,5
1061000,21.26,510,11
1062000,21.52,502,7
1063000,21.77,523,7
1064000,21.38,539,9
1065000,21.57,515,11
1066000,21.6,508,9
1067000,21.5,534,4
1068000,21.7,563,9
1069000,21.44,563,9
1070000,21.67,556,7
1071000,21.49,512,6
1072000,21.81,530,6
